,latin_name,pop_name_pt_br,ID,Rank,Grupo,Classe,Divisão,Ordem,Família,Subfamília,Tribo,Gênero,Espécie,Subespécie,Variedade,Forma,Autor,Registro,Status,Qualificador,Obra Original,Origem,Endêmica,Ocorre no Brasil,Vouchers,Referências,Formas de Vida,Substratos,Distr. Regional,Distr. UF,Dom. Fitogeográfico,Tipo Vegetação,Tem Como Sinônimos,É Sinônimo de,Nomes Vernaculares,Bibliografia,Autoria,Data da Última Atualização,Usuário da Última Atualização,Citação
13,Heliconia rostrata,,23284.0,Espécie,Angiospermas,,,,Heliconiaceae,,,Heliconia,rostrata,,,,Ruiz & Pav.,Checado,Nome aceito,Nome correto,"Ruiz L., H. &  Pavón, J.A. , Fl. Peruv. Chil., 3: 71, tab. 305., 1802",Nativa,não é endêmica do Brasil,Sim,"G.T. Prance et al., 14692, INPA, U (AM)",,Erva,Terrícola,"Norte, Centro-Oeste",AC; AM; MT; RO,Amazônia,"Floresta de Igapó, Floresta de Terra Firme, Floresta de Várzea",,,,"Braga, J.M.A. 2008. Revisão Taxonômica de Heliconiaceae do Brasil. Tese de Doutorado. Universidade Federal do Rio de Janeiro, Rio de Janeiro.","Braga, J.M.A.",24/09/2014 16:44,"Braga, J.M.A.","Braga, J.M.A. 2015. Heliconiaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB23284)"
63,Hemerocallis flava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Hibiscus rosa-sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Hippeastrum hybridum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Hyacinthus orientalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Hydrangea macrophylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Impatiens hawkeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Impatiens walleriana,,282018.0,Espécie,Angiospermas,,,,Balsaminaceae,,,Impatiens,walleriana,,,,Hook. f.,Checado,Nome aceito,Nome correto,,Naturalizada,não é endêmica do Brasil,Sim,"Souza, V.C., 11151, ESA, 32030 (SP); Mantovani, W., 17, SP, 32030 (SP)",,Erva,Terrícola,"Nordeste, Centro-Oeste, Sudeste, Sul",AL; BA; DF; ES; MA; MG; MT; PE; PR; RJ; RS; SC; SP,"Cerrado, Mata Atlântica","Floresta Ciliar ou Galeria, Floresta Estacional Semidecidual, Floresta Ombrófila (= Floresta Pluvial), Floresta Ombrófila Mista",,,beijo; maria-sem-vergonha,,"Forzza, R.C.,Costa, A.,Walter, B.M.T.,Pirani, J.R.,Morim, M.P.,Queiroz, L.P.,Martinelli, G.,Peixoto, A.L.,Coelho, M.A.N.,Baumgratz, J.F.A.,Stehmann, J.R.,Lohmann, L.G.",,,"Forzza, R.C.,Costa, A.,Walter, B.M.T.,Pirani, J.R.,Morim, M.P.,Queiroz, L.P.,Martinelli, G.,Peixoto, A.L.,Coelho, M.A.N.,Baumgratz, J.F.A.,Stehmann, J.R.,Lohmann, L.G. 2015. Balsaminaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB130841)"
17,Ipomoea cairica,,7030.0,Espécie,Angiospermas,,,,Convolvulaceae,,,Ipomoea,cairica,,,,(L.) Sweet,Checado,Nome aceito,Nome correto,,Nativa,não é endêmica do Brasil,Sim,"Simão-Bianchini, R., 281, SP, SPF, 10906 (MG); F.C. Hoehne, s/n, SP (SP); Saint-Hilaire, A., C2-169, P (RJ); Sacco, J.C., 266, RB (RS); Pedralli, G. et al., 2862, BHCB (RO); J.L. Hage, 1827, RB (BA); A. Stival-Santos, 264, FURB (SC)",,Liana/volúvel/trepadeira,Terrícola,"Norte, Nordeste, Centro-Oeste, Sudeste, Sul",AL; BA; CE; DF; ES; GO; MG; MS; MT; PB; PE; PR; RJ; RN; RO; RS; SC; SE; SP,"Amazônia, Cerrado, Mata Atlântica","Área Antrópica, Campo Limpo, Cerrado (lato sensu), Floresta Ciliar ou Galeria, Floresta Ombrófila (= Floresta Pluvial), Floresta Ombrófila Mista, Restinga, Savana Amazônica",basiônimo Convolvulus cairicus; heterotípico Batatas cavanilesii; heterotípico Convolvulus cavanilesii; heterotípico Convolvulus digitatus; heterotípico Convolvulus limphaticus; heterotípico Ipomoea cairica var. obtusata; heterotípico Convolvulus quinquelobus; heterotípico Ipomoea stipulacea; heterotípico Convolvulus tuberculatus; heterotípico Ipomoea cairica var. uniflora,,campainha; corda-de-viola; corriola; jitirana; jetirana; ipoméia; enrola-semana,,"Simão-Bianchini, R.,Ferreira, P.P.A.",07/10/2014 13:24,"Simão-Bianchini, R.","Simão-Bianchini, R.,Ferreira, P.P.A. 2015. Ipomoea in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB7030)"
72,Iris germanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Ixora macrothyrsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Lagerstroemia indica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Lantana camara,,15164.0,Espécie,Angiospermas,,,,Verbenaceae,,,Lantana,camara,,,,L.,Checado,Nome aceito,Nome correto,,Nativa,não é endêmica do Brasil,Sim,"Hatschbach, G., 24774, MBM","Sp. Pl., : 627, 1753",Arbusto; Árvore; Subarbusto,Terrícola,"Norte, Nordeste, Centro-Oeste, Sudeste, Sul",AC; AM; AP; BA; CE; DF; ES; GO; MA; MG; MS; MT; PA; PB; PE; PI; PR; RJ; RN; RO; RR; RS; SC; SP; TO,"Amazônia, Caatinga, Cerrado, Mata Atlântica","Área Antrópica, Caatinga (stricto sensu), Campo de Altitude, Campo Limpo, Campo Rupestre, Carrasco, Cerrado (lato sensu), Floresta Ciliar ou Galeria, Floresta de Terra Firme, Floresta de Várzea, Floresta Estacional Decidual, Floresta Estacional Semidecidual, Floresta Ombrófila (= Floresta Pluvial), Floresta Ombrófila Mista, Restinga",heterotípico Lantana crocea; heterotípico Lantana antillana; heterotípico Lantana asperata; heterotípico Lantana camara var. crocea; heterotípico Lantana glandulosissima var. grandis; heterotípico Lantana crocea var. guatemalensis; heterotípico Lantana lindmanii; heterotípico Lantana camara var. macrantha; heterotípico Lantana urticifolia subsp. moldenkei; heterotípico Lantana morii; heterotípico Lantana camara var. moritziana; heterotípico Lantana moritziana; heterotípico Lantana camara var. multiflora; heterotípico Lantana camara var. nana; heterotípico Lantana arida var. portoricensis; heterotípico Lantana urticifolia subsp. portoricensis; heterotípico Lantana camara var. rosea; heterotípico Lantana camara var. rubra; heterotípico Lantana camara var. sanguinea; heterotípico Lantana sanguinea; heterotípico Lantana arida var. sargentii; heterotípico Lantana suaveolens; heterotípico Lantana camara var. ternata; heterotípico Lantana tiliaefolia; heterotípico Lantana urticifolia; heterotípico Camara vulgaris,,camara,,"Silva, T.R.S.,Salimena, F.R.G.",19/09/2014 10:51,"Souza, V.C.","Silva, T.R.S.,Salimena, F.R.G. 2015. Lantana in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB15164)"
27,Lavandula dentata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Leucanthemum vulgare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Liatris spicata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Lilium pumilum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Lobularia maritima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Magnolia liliflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Murraya paniculata,,837.0,Espécie,Angiospermas,,,,Rutaceae,,,Murraya,paniculata,,,,(L.) Jack,Checado,Nome aceito,Nome correto,,Nativa,não é endêmica do Brasil,Não ocorre no Brasil,"S. Honda, 790, SPF (SP)","Jack, Malayan Misc., 1: 31, 1820",Árvore,Terrícola,Sudeste,SP,,,heterotípico Murraya exotica,,falsa-murta,,"Pirani, J.R.",25/09/2014 14:58,"Pirani, J.R.","Pirani, J.R. 2015. Murraya in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB837)"
64,Narcissus spp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Nelumbo nucifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Nerium oleander,,33737.0,Espécie,Angiospermas,,,,Apocynaceae,,,Nerium,oleander,,,,L.,Checado,Nome aceito,Nome correto,,Cultivada,não é endêmica do Brasil,Sim,,"Sp. Pl., : 209, 1753",Árvore,Terrícola,"Norte, Nordeste, Centro-Oeste, Sudeste, Sul",AL; BA; CE; DF; ES; GO; MA; MG; MS; MT; PB; PE; PI; PR; RJ; RN; RS; SC; SE; SP; TO,,Área Antrópica,heterotípico Nerium oleander var. indicum; heterotípico Nerium oleander subsp. kurdicum; heterotípico Nerium odorum; heterotípico Nerion oleandrum; heterotípico Nerium indicum var. plenum; heterotípico Nerium splendens; heterotípico Nerium thyrsiflorum; heterotípico Nerium verecundum; heterotípico Oleander vulgaris; heterotípico Nerium carneum; heterotípico Nerium flavescens; heterotípico Nerium floridum; heterotípico Nerium grandiflorum; heterotípico Oleander indica; heterotípico Nerium indicum; heterotípico Nerium japonicum; heterotípico Nerium indicum subsp. kotschyi; heterotípico Nerium kotschyi; heterotípico Nerium latifolium; heterotípico Nerium lauriforme; heterotípico Nerium indicum var. leucanthum; heterotípico Nerium indicum var. lutescens; heterotípico Nerium luteum; heterotípico Nerium mascatense; heterotípico Nerium odoratissimum; heterotípico Nerium odoratum,,,,"Koch, I.,Rapini, A.,Simões, A.O.,Kinoshita, L.S.,Spina, A.P.,Castello, A.C.D.",02/09/2014 23:20,"Simões, A.O.","Koch, I.,Rapini, A.,Simões, A.O.,Kinoshita, L.S.,Spina, A.P.,Castello, A.C.D. 2015. Apocynaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB33737)"
26,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Pachystachys lutea,,21701.0,Espécie,Angiospermas,,,,Acanthaceae,,,Pachystachys,lutea,,,,Nees,Checado,Nome aceito,Nome correto,,Nativa,não é endêmica do Brasil,Sim,"J.G. Kuhlmann, 728, RB","Profice, S.R., Bradea, 11(1):1-6., 2005; Profice, S.R., Bradea, 11(1):1-6., 2005, Wasshausen, D.C., Proc. Biol. Soc. Washington, 99(1):162-3., 1986",Arbusto,Terrícola,Norte,AC,Amazônia,Floresta Ombrófila (= Floresta Pluvial),heterotípico Pachystachys albiflora,,,,"Profice, S.R.,Kameyama, C.,Côrtes, A.L.A.,Braz, D.M.,Indriunas, A.,Vilar, T.,Pessoa, C.,Ezcurra, C.,Wasshausen, D.",07/12/2011 15:10,"Profice, S.R.","Profice, S.R.,Kameyama, C.,Côrtes, A.L.A.,Braz, D.M.,Indriunas, A.,Vilar, T.,Pessoa, C.,Ezcurra, C.,Wasshausen, D. 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB21701)"
28,Pelargonium peltatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Phalaenopsis alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Plumbago auriculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Portulaca grandiflora,,20620.0,Espécie,Angiospermas,,,,Portulacaceae,,,Portulaca,grandiflora,,,,Hook.,Checado,Nome aceito,Nome correto,,Nativa,não é endêmica do Brasil,Sim,"Oliveira-Paes Coelho, A., 400, MBM; Hatschbach, G., 19069, MBM; Rodrigues, M.I., 45, MBM; H.Sick, B 125, RB (MT)",,Erva,Rupícola; Terrícola,"Nordeste, Centro-Oeste, Sudeste, Sul",BA; GO; MG; MS; MT; PR; SP,"Caatinga, Cerrado, Mata Atlântica","Área Antrópica, Caatinga (stricto sensu), Campinarana, Cerrado (lato sensu), Floresta Ciliar ou Galeria, Restinga",,,,"LEGRAND, C. D.1962. LAS ESPÉCIES AMERICANAS DE Portulaca An. Mus. de Hist. Nat. de Montevideo 7 (3): 9-147.


COELHO, A. A. de O. P. 2006. REVISÃO TAXONÔMICA DAS Portulaca L. (PORTULACACEAE) DO BRASIL. Tese de Doutorado. Programa de Pós-Graduação em Botânica. Universidade Estadual de Feira de Santana, Bahia, Brasil.","Coelho, A. A. de O. P.,Zappi, D.",03/11/2014 08:57,"Zappi, D.","Coelho, A. A. de O. P.,Zappi, D. 2015. Portulacaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB20620)"
76,Rhododendron simsii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Rosa x hybrida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Russelia equisetiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Saintpaulia ionantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Salvia splendens,,8352.0,Espécie,Angiospermas,,,,Lamiaceae,,,Salvia,splendens,,,,Sellow ex Roem. & Schult.,Checado,Nome aceito,Nome correto,"Santos, E.P., Kew Bull., 59:288, 2004",Nativa,é endêmica do Brasil,Sim,"Sellow, 528, K, Typus",,Arbusto; Erva; Subarbusto,Terrícola,"Nordeste, Centro-Oeste, Sudeste, Sul",BA; ES; GO; MG; PR; RJ; RS; SC; SP,Mata Atlântica,"Área Antrópica, Floresta Ombrófila (= Floresta Pluvial)",heterotípico Salvia colorans; heterotípico Salvia hoveyi; heterotípico Salvia issanchou; heterotípico Salvia brasiliensis,,,Santos E.P. 2004. Notes on Salvia sect. Secundae (Lamiaceae) and two new species from Brazil. Kew Bulletin 50:285-290.,"Santos, E.P.",23/09/2014 11:36,"Santos, E.P.","Santos, E.P. 2015. Salvia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB8352)"
58,Schlumbergera sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Strelitzia reginae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Thunbergia alata,,21730.0,Espécie,Angiospermas,,,,Acanthaceae,,,Thunbergia,alata,,,,Bojer ex Sims,Checado,Nome aceito,Nome correto,,Naturalizada,não é endêmica do Brasil,Sim,"R. Reitz, 540, HBR; R.D.Sartin et al., 416, UFG (GO)","Wasshausen, D.C. & Smith, L.B., Fl. Ilustr. Catarin., 17-20,, 1969",Liana/volúvel/trepadeira,Terrícola,"Norte, Nordeste, Centro-Oeste, Sudeste, Sul",AC; AL; AM; AP; BA; GO; MG; PA; PR; RJ; SC; SP,"Amazônia, Caatinga, Mata Atlântica",Área Antrópica,,,,,"Profice, S.R.,Kameyama, C.,Côrtes, A.L.A.,Braz, D.M.,Indriunas, A.,Vilar, T.,Pessoa, C.,Ezcurra, C.,Wasshausen, D.",05/09/2014 13:47,"Kameyama, C.","Profice, S.R.,Kameyama, C.,Côrtes, A.L.A.,Braz, D.M.,Indriunas, A.,Vilar, T.,Pessoa, C.,Ezcurra, C.,Wasshausen, D. 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB21730)"
77,Thunbergia mysorensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Tibouchina mutabilis,,9944.0,Espécie,Angiospermas,,,,Melastomataceae,,,Tibouchina,mutabilis,,,,(Vell.) Cogn.,Checado,Nome aceito,Nome correto,,Nativa,é endêmica do Brasil,Sim,"A.C. Brade , 13037, RB (SP)",,Árvore,Terrícola,Sudeste,ES; RJ; SP,Mata Atlântica,Floresta Ombrófila (= Floresta Pluvial),,,,,"Guimarães, P.J.F.",07/12/2014 01:40,"Baumgratz, J.F.A.","Guimarães, P.J.F. 2015. Tibouchina in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. (http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB9944)"
23,Viola x wittrockiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Zantedeschia aetiopica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
